2025-07-06 17:21:46.225 | SUCCESS  | sociology_simulation.prompts:load_from_config:399 - 从 sociology_simulation/conf/prompts.yaml 加载了 12 个提示词模板
2025-07-06 17:21:46.330 | INFO     | sociology_simulation.world:initialize:96 -   FISH: 82 units
2025-07-06 17:21:46.330 | INFO     | sociology_simulation.world:initialize:96 -   MAGICAL_CRYSTAL: 44 units
2025-07-06 17:21:46.330 | INFO     | sociology_simulation.world:initialize:96 -   STONE: 267 units
2025-07-06 17:21:46.330 | INFO     | sociology_simulation.world:initialize:96 -   WOOD: 5 units
2025-07-06 17:21:46.330 | INFO     | sociology_simulation.world:initialize:97 - ========================================

2025-07-06 17:21:52.802 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mGorruk(1)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by consistently providing the most meat from large game.[0m
2025-07-06 17:21:52.817 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRaven(8)[0m [94mpersonal goal ➜[0m [3mBecome the most respected storyteller and peacemaker among neighboring tribes by sharing captivat...[0m
2025-07-06 17:21:52.984 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(0)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's chief hunter by mastering spear-making and tracking large game.[0m
2025-07-06 17:21:53.040 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(4)[0m [94mpersonal goal ➜[0m [3mDiscover and document all edible plants and medicinal herbs within a three-day walking distance o...[0m
2025-07-06 17:21:53.077 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mThorn(3)[0m [94mpersonal goal ➜[0m [3mBecome the tribe's foremost expert on identifying and cataloging all edible plants and medicinal ...[0m
2025-07-06 17:21:53.432 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRockfang(9)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter in the tribe by crafting superior stone tools and teaching younger me...[0m
2025-07-06 17:21:53.866 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mMoss(2)[0m [94mpersonal goal ➜[0m [3mBecome the most knowledgeable elder in the tribe by discovering and documenting new uses for plan...[0m
2025-07-06 17:21:54.448 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRook(6)[0m [94mpersonal goal ➜[0m [3mDiscover and document all edible plants and medicinal herbs within a three-day walking distance o...[0m
2025-07-06 17:21:54.886 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mRok(5)[0m [94mpersonal goal ➜[0m [3mBecome the strongest hunter and most knowledgeable explorer of the tribe by mastering all hunting...[0m
2025-07-06 17:21:56.157 | INFO     | sociology_simulation.agent:decide_goal:183 - [95m🎯[0m [1mGorak(7)[0m [94mpersonal goal ➜[0m [3mBecome the respected elder who trains the strongest young hunters in the tribe.[0m
2025-07-06 17:21:56.158 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 0 START ===
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.159 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.160 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.160 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.160 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.164 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.165 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.165 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.165 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_000.json
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.169 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 1 START ===
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.169 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.170 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.170 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 2 START ===
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.171 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.171 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.172 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 3 START ===
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.172 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.173 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 4 START ===
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.173 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.174 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 5 START ===
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.174 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.175 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.176 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.176 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.176 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.176 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:761 - Web data exported to: web_data/simulation_turn_005.json
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:772 - Markets: 0, Political Entities: 0
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:773 - Era: 石器时代
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:775 - 技能单一，社会发展受限
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:775 - 社会孤立现象严重，合作困难
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:775 - 经济困难，资源分配不均
2025-07-06 17:21:56.180 | INFO     | sociology_simulation.world:step:776 - ========================================

2025-07-06 17:21:56.181 | INFO     | sociology_simulation.world:step:557 - 
=== TURN 6 START ===
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 0 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 1 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 2 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 3 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 4 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 5 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 6 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 7 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 8 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_act:87 - Agent 9 chose action: collect resource (fallback)
2025-07-06 17:21:56.181 | WARNING  | sociology_simulation.mcp_integration:mcp_adjudicate:313 - [Trinity MCP] Using fallback adjudication
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:_basic_adjudicate:322 - [Trinity Fallback] Processing 0 events
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:mcp_execute_actions:348 - [Trinity MCP] Using basic action execution
2025-07-06 17:21:56.181 | INFO     | sociology_simulation.mcp_integration:_basic_execute_actions:357 - [Trinity Fallback] Executing basic world actions
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:769 - 
========================================
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:770 - TURN SUMMARY - 10 agents alive
2025-07-06 17:21:56.182 | INFO     | sociology_simulation.world:step:771 - Groups: 0, Technologies: 0
